<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>AF610C2C-2064-4BBD-87FF-7C355FA74E9B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0950A59B-73B1-4DA5-BB37-18578558DD77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>438BDB78-4FDA-4ABC-BB3B-9891F42B47D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FB16CF4-5875-4D4B-84F5-A6A955ED6831</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B57BCF88-C2D1-4F23-9DDE-0C5046DEE2F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CEA067E-2D2C-4B94-B7F9-0E535BEB2CA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C26D18B-C851-4247-8A7B-76C080D0732B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8A744D0-7DDF-4813-8C03-0612131C7273</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F406695A-29B9-4FCF-814D-08500DDA7671</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E0B1367-EDA8-4C5A-9C5D-F2D570F865F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>278654C9-EEA1-4CED-85BA-6B10495F40B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E1C8F7E-28C6-4B70-A22B-FF314EE2EC4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97E6D858-5657-4AAE-B035-04A8E4F3A336</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73FA08FE-822C-4920-A6D0-3380225C375C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FECD5A0D-92B9-4431-A73D-F053C3D632BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9CFE182-075F-49C7-84CF-DB175D6DAAAB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2B54D72C-C14D-4797-8183-E1B2EF15DEAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89256425-C8C8-47E2-A804-1707335C2333</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4B44CCB6-4943-44C2-B3BD-7695B0DD9A86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7E9E0B5-ACC8-41C4-938C-BF422AAD5E61</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>617F3FCA-BE41-4D14-A2A4-738E65329A6C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0950A59B-73B1-4DA5-BB37-18578558DD77</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>438BDB78-4FDA-4ABC-BB3B-9891F42B47D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FB16CF4-5875-4D4B-84F5-A6A955ED6831</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B57BCF88-C2D1-4F23-9DDE-0C5046DEE2F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3CEA067E-2D2C-4B94-B7F9-0E535BEB2CA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0C26D18B-C851-4247-8A7B-76C080D0732B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8A744D0-7DDF-4813-8C03-0612131C7273</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F406695A-29B9-4FCF-814D-08500DDA7671</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E0B1367-EDA8-4C5A-9C5D-F2D570F865F2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>278654C9-EEA1-4CED-85BA-6B10495F40B6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E1C8F7E-28C6-4B70-A22B-FF314EE2EC4D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97E6D858-5657-4AAE-B035-04A8E4F3A336</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73FA08FE-822C-4920-A6D0-3380225C375C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FECD5A0D-92B9-4431-A73D-F053C3D632BF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A9CFE182-075F-49C7-84CF-DB175D6DAAAB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2B54D72C-C14D-4797-8183-E1B2EF15DEAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89256425-C8C8-47E2-A804-1707335C2333</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>4B44CCB6-4943-44C2-B3BD-7695B0DD9A86</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A7E9E0B5-ACC8-41C4-938C-BF422AAD5E61</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>617F3FCA-BE41-4D14-A2A4-738E65329A6C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
